source;share/vlm_node/hook/path.ps1
source;share/vlm_node/hook/path.dsv
source;share/vlm_node/hook/path.sh
source;share/vlm_node/hook/pythonpath.ps1
source;share/vlm_node/hook/pythonpath.dsv
source;share/vlm_node/hook/pythonpath.sh
source;share/vlm_node/hook/pythonscriptspath.ps1
source;share/vlm_node/hook/pythonscriptspath.dsv
source;share/vlm_node/hook/pythonscriptspath.sh
source;share/vlm_node/hook/ament_prefix_path.ps1
source;share/vlm_node/hook/ament_prefix_path.dsv
source;share/vlm_node/hook/ament_prefix_path.sh
